,Unnamed: 0,name_of_award,trans_of_award,freq_of_award
59,59,Newbery Honor,న్యూబెరీ హానర్ అవార్డు,22.0
60,60,HarperCollins 100 Best Spiritual Books of the Century,హార్పర్కాలిన్స్ 100 బెస్ట్ స్పిరిట్యుయల్ బుక్స్ అఫ్ ది సెంచరీ బిరుదు ,21.0
61,61,The Globe & Mail 50 Greatest Books,ది గ్లోబ్ అండ్ మెయిల్ 50 గ్రేటెస్ట్ బుక్స్ బిరుదు,21.0
62,62,500 Great Books by Women,500 గ్రేట్ బుక్స్ బై విమెన్ బిరుదు,21.0
63,63,Newsweek's Top 100 Books,న్యూస్ వీక్ టాప్ 100 బుక్స్ బిరుదు,21.0
64,64,Nebula Nominee,నెబులా అవార్డు,20.0
65,65,British Book Award,బ్రిటిష్ బుక్ అవార్డు,20.0
66,66,Whitbread,విట్బ్రెడ్ అవార్డు,19.0
67,67,Audie Winner,ఆడి అవార్డు,18.0
68,68,Guardian 100 Greatest Non-Fiction,గార్డియన్ 100 గ్రేటెస్ట్ నాన్ ఫిక్షన్ బిరుదు,18.0
69,69,A Catholic Lifetime Reading Plan,కాథలిక్ లైఫ్టైమ్ రీడింగ్ అవార్డు,17.0
70,71,Quill Award,క్విల్ అవార్డు,16.0
71,72,Edgar Award,ఎడ్గార్ అవార్డు,16.0
72,73,The Telegraph's 100 novels everyone should read,ది టెలీగ్రాఫ్స్ 100 నొవెల్స్ ఎవెర్యొనె షుడ్ రీడ్ బిరుదు,16.0
73,74,Besides the Bible,బెసైడ్స్ ది బైబిల్ బిరుదు,16.0
74,75,The Modern Library,ది మోడరన్ లైబ్రరీ అవార్డు,15.0
75,76,Christianity Today's Books of the Century,క్రిస్టియానిటీస్ టుడేస్ బుక్స్ అఫ్ ది సెంచరీ బిరుదు,15.0
76,77,New York Public Library's Books of the Century,న్యూ యార్క్ పబ్లిక్ లైబ్రరీస్ బుక్ అఫ్ ది సెంచరీ అవార్డు ,15.0
77,78,ALA 100 Most Frequently Challenged Books of 1990-2000,ALA 100 మోస్ట్ ఫ్రీక్వెన్ట్లీ ఛాలెంజెడ్ బుక్స్ బిరుదు,15.0
78,79,VDL Dorothy Canfield Fisher Book Award Nominee,ఫిషర్ బుక్ అవార్డుకు నామినేషన్,15.0
79,80,James Tait Black Memorial Prize,జేమ్స్ టైట్ మెమోరియల్ అవార్డు,15.0
80,81,Harold Bloom's Western Canon,వెస్ట్రన్ కేనన్ అవార్డు,15.0
81,82,Horror,హారర్ బుక్ అవార్డు,15.0
82,83,Ambassador Book Award,అంబాసిడర్ బుక్ అవార్డు,14.0
83,84,Romantic Times Reviewers' Choice Award,రొమాంటిక్ టైమ్స్ రివ్యూయర్స్ ఛాయస్ అవార్డు,14.0
84,85,Wyoming Indian Paintbrush Nominee,వ్యోమింగ్ ఇండియన్ పైంట్బ్రుష్ అవార్డుకు నామినేషన్,14.0
85,86,Locus Award Finalist,లోకస్ అవార్డుకు నామినేషన్,14.0
86,87,Guardian Essential Library,గార్డియన్ లైబ్రరీ ఎస్సెన్షియల్ బిరుదు,14.0
87,88,The Guardian's Text on the Beach,గార్డియన్ టెక్స్ట్ ఆన్ ది బీచ్ బిరుదు,14.0
88,89,Borges' A Personal Library,బొర్జెస్ పర్సనల్ లైబ్రరీ బిరుదు,14.0
89,90,NCTE Books For You,NCTE బుక్స్ ఫర్ యూ బిరుదు,14.0
90,91,Waterstones top 25 books of the last 25 years,వాటర్స్టోన్స్ టాప్ 25 బుక్స్ అఫ్ ది లాస్ట్ 25 ఇయర్స్ అవార్డు,14.0
91,92,1001 Comics You Must Read Before You Die,1001 కామిక్స్ యూ మస్ట్ రీడ్ బిఫోర్ యూ డై బిరుదు,14.0
92,93,British Fantasy Award Nominee,బ్రిటిష్ ఫాంటసీ అవార్డుకు నామినేషన్,13.0
93,94,British Science Fiction Association Award Shortlist,బ్రిటిష్ సైన్స్ ఫిక్షన్ అసోసియేషన్ అవార్డుకు నామినేషన్,13.0
94,95,SF Site Reader's Choice,SF సైట్ రీడర్స్ ఛాయస్ అవార్డు,13.0
95,96,National Review's 100 Best Nonfiction Books of the Century,నేషనల్ రివ్యూ 100 బెస్ట్ నాన్ ఫిక్షన్ బుక్స్ అఫ్ ది సెంచరీ బిరుదు,13.0
96,97,The Economist Best Books,ది ఎకనామిస్ట్ బెస్ట్ బుక్స్ బిరుదు,13.0
97,98,Bram Stoker Award Nominee,బ్రామ్ స్ట్రోకర్ అవార్డుకు నామినేషన్,13.0
98,99,San Francisco Chronicle Best Book of the Year,సాన్ ఫ్రాన్సిస్కో క్రానికల్ బెస్ట్ బుక్ అఫ్ ది ఇయర్ అవార్డు,13.0
99,100,125 Great Southern Books,125 గ్రేట్ సథరన్ బుక్స్ బిరుదు,13.0
100,101,Royal Society Prize for Science Books Shortlist,రాయల్ సొసైటీ ఫర్ సైన్స్ అవార్డుకు నామినేషన్,13.0
101,102,Best Works of Literature by Piero Scaruffi,బెస్ట్ వర్క్స్ అఫ్ లిటరేచర్ - పైరో స్కేరుఫి అవార్డు,13.0
102,103,Anthony Award Nominee,ఆంథోనీ అవార్డుకు నామినేషన్,13.0
103,104,Arthur C. Clarke Award Shortlist,ఆర్థుర్ క్లార్క్ అవార్డుకు నామినేషన్,12.0
104,105,World Fantasy Award,వరల్డ్ ఫాంటసీ అవార్డు,12.0
105,106,IRA Young Adults' Choices Reading List,IRA యంగ్ అడల్ట్స్ చోయిసెస్ బిరుదు,12.0
106,107,Book Sense Book of the Year,బుక్ సెన్స్ బుక్ అఫ్ ది ఇయర్ అవార్డు,12.0
107,108,Bram Stoker Award,బ్రామ్ స్ట్రోకర్ అవార్డు,12.0
108,109,American Book Award,అమెరికన్ బుక్ అవార్డు,12.0
109,110,School Library Journal Best Book of the Year,స్కూల్ లైబ్రరీ జర్నల్ బెస్ట్ బుక్ అఫ్ ది ఇయర్ అవార్డు,12.0
110,111,AAR Annual Reader Poll,AAR అనువల్ రీడర్ అవార్డు,12.0
111,112,Anthony Boucher's Best Crime Fiction of the Year,ఆంథోనీ బౌచర్స్ బెస్ట్ క్రైమ్ ఫిక్షన్ అఫ్ ది ఇయర్ బిరుదు,11.0
112,113,Fortune's 75 The Smartest Books We Know,ఫార్చ్యూన్ 75 స్మార్టస్ట్ బుక్స్ వీ నో బిరుదు,11.0
113,114,ALA 100 Most Frequently Challenged Books of 1990-1999,ALA 100 మోస్ట్ ఫ్రీక్వెన్ట్లీ చాలెంజెడ్ బుక్స్ బిరుదు,11.0
114,115,Whitbread Shortlist,విట్బ్రెడ్ అవార్డుకు నామినేషన్,11.0
115,116,Sequoyah Book Award Nominee,సెక్యోవా అవార్డుకు నామినేషన్,11.0
116,117,AAR Top 100 Romances,AAR టాప్ 100 రొమాన్సేస్ బిరుదు,11.0
117,118,International IMPAC Dublin Literary Award Shortlist,IMPAC డబ్లిన్ లిటరరీ అవార్డు నామినేషన్,11.0
118,119,Squiddy Award,స్క్విడ్డి అవార్డు,11.0
119,120,Mythopoeic Fantasy Award Nominee,మిథోపోయిక్ ఫాంటసీ అవార్డుకు నామినేషన్,10.0
120,121,Pulitzer Prize finalist,పులిట్జర్ అవార్డుకు నామినేషన్,9.0
121,122,Pulitzer Prize,పులిట్జర్ అవార్డు,4.0
